name,date,pe,yield,eps,div,pbv,dividend,market_cap,shares,max_price,min_price,NVDR
SAPPE,2022-06-09,22.59,3.13,0.50,1.10,3.50,N/A,10790.12,308289080,36.50,23.70,138500
SAT,2022-06-09,9.11,7.85,0.61,1.10,1.03,N/A,8121.20,425193894,24.80,17.50,-4200
SAWAD,2022-06-09,16.94,3.32,0.75,1.80,2.91,N/A,74493.52,1373152393,77.75,46.50,1038100
SC,2022-06-09,6.97,5.95,0.09,0.20,0.69,N/A,14175.77,4218979131,4.10,2.90,-511900
SCB,2022-06-09,9.33,N/,3.00,N/A,9.99,N/A,380483.12,3367107286,121.50,105.50,3277000
SCC,2022-06-09,10.69,5.05,7.37,10.00,1.21,N/A,439200.00,1200000000,440.00,356.00,-273100
SCCC,2022-06-09,11.51,5.84,2.69,9.00,1.39,N/A,45892.00,298000000,180.50,146.50,7200
SCGP,2022-06-09,31.16,1.15,0.39,0.40,2.53,N/A,243623.22,4292920200,71.50,50.75,940500
SENA,2022-06-09,4.36,5.13,0.23,0.211477,0.73,N/A,5925.18,1438151450,5.50,3.44,694000
SGP,2022-06-09,6.13,8.62,0.54,0.80,1.23,N/A,21319.21,1837863000,15.70,10.40,-25100
SINGER,2022-06-09,52.11,1.30,0.27,0.55,2.67,N/A,40430.39,816775641,59.25,32.43,361600
SIRI,2022-06-09,8.31,5.56,0.01,0.06,0.41,N/A,16076.72,14885849320,1.44,1.05,6144900
SIS,2022-06-09,12.98,4.07,0.55,1.20,3.00,N/A,10330.86,350198655,48.75,28.00,-229300
SKN,2022-06-09,6.60,3.71,0.28,0.28,1.78,N/A,6040.00,800000000,9.90,4.82,-598600
SKR,2022-06-09,17.00,0.86,0.19,0.12,4.85,N/A,28694.17,2064328649,15.80,9.55,10600
SMPC,2022-06-09,9.19,5.29,0.54,0.47,3.32,N/A,8300.35,535506333,16.20,10.30,-84500
SNC,2022-06-09,8.76,4.86,0.76,0.45,1.37,N/A,6701.08,362220339,23.80,13.20,42500
SPALI,2022-06-09,5.28,6.15,0.60,0.75,0.91,N/A,43504.51,2143079330,23.60,19.70,1429500
SPC,2022-06-09,12.64,2.35,1.15,1.00,0.93,N/A,22522.50,330000000,71.00,56.25,-400
SPCG,2022-06-09,7.33,4.82,0.58,0.55,1.01,N/A,17526.11,1055790000,19.20,16.10,-125100
SPRC,2022-06-09,7.19,1.34,1.22,0.1785,1.46,N/A,57667.50,4335902125,13.40,7.75,4557900
SPRIME,2022-06-09,0,8.37,0.00,0.149,0.68,N/A,3104.91,446750000,9.00,5.50,N/A
SSP,2022-06-09,13.12,0.10,0.24,0.0111111114,1.88,10:1,12739.11,1248932772,14.27,9.10,645200
STA,2022-06-09,3.06,18.28,0.98,0.10,0.73,N/A,34867.20,1535999998,44.25,20.60,1551600
STANLY,2022-06-09,9.20,4.66,19.85,8.50,0.70,N/A,13984.06,76625000,198.50,160.00,8600
STARK,2022-06-09,19.20,N/,0.05,0.00,7.93,N/A,55960.10,11906404956,5.45,3.68,-1536100
STEC,2022-06-09,26.81,1.91,0.15,0.25,1.08,N/A,19978.90,1525106540,15.60,12.00,2757000
STGT,2022-06-09,3.50,25.82,0.37,0.65,1.31,N/A,51538.71,2863261410,43.50,17.80,-3080500
SUPER,2022-06-09,10.92,0.72,0.02,0.006,1.13,N/A,22700.06,27349473107,1.06,0.78,1195100
SUPEREIF,2022-06-09,0,7.24,0.00,0.25272,1.18,N/A,6231.50,515000000,12.30,10.90,N/A
SVI,2022-06-09,10.61,3.07,0.12,0.23,2.96,N/A,16279.62,2170616326,11.70,4.66,-98300
SYNEX,2022-06-09,19.45,3.40,0.26,0.52,4.22,N/A,17455.64,847361206,37.00,20.50,-259900
TASCO,2022-06-09,13.01,6.33,0.14,0.80,1.72,N/A,26200.80,1578361570,21.20,15.50,52800
TCAP,2022-06-09,7.90,7.59,0.99,1.80,0.63,N/A,45253.16,1145649697,45.00,31.75,839900
TFFIF,2022-06-09,0,3.89,0.00,0.087,0.70,N/A,37245.50,4570000000,8.70,7.00,N/A
TFG,2022-06-09,39.94,1.72,0.11,0.04,2.41,N/A,29348.56,5643954586,5.35,3.68,153600
THANI,2022-06-09,13.95,3.97,0.08,0.17,2.02,N/A,24237.76,5663028199,5.30,4.00,1013100
THG,2022-06-09,23.03,1.59,0.62,0.50,5.06,N/A,47881.91,847467400,99.50,24.90,-940100
TIDLOR,2022-06-09,24.97,0.77,0.41,0.274,3.56,13:1,83036.42,2497336063,42.48,30.88,-789800
TIPH,2022-06-09,21.88,N/,1.06,1.30,3.85,N/A,39669.01,594292336,90.00,31.75,-330900
TIPCO,2022-06-09,11.21,8.46,0.01,0.58,1.01,N/A,4391.47,482579640,10.50,8.55,72900
TISCO,2022-06-09,10.57,7.94,2.24,7.15,1.68,N/A,72058.11,800645624,101.50,87.00,1027100
TK,2022-06-09,11.29,4.35,0.27,0.50,1.00,N/A,5750.00,500000000,13.10,8.65,191500
TKN,2022-06-09,55.58,1.84,0.04,0.09,5.09,N/A,10488.00,1380000000,8.55,6.40,-36700
TKS,2022-06-09,4.52,3.34,0.30,0.30,1.03,10:1,5542.09,508448439,17.36,8.23,94100
TMT,2022-06-09,6.60,13.90,0.15,0.70,2.10,N/A,8141.59,870758034,12.00,9.05,-25400
TMW,2022-06-09,12.24,2.47,2.98,0.90,0.57,N/A,1456.35,39900000,45.00,30.00,-1100
TOA,2022-06-09,32.32,1.85,0.20,0.19,4.32,N/A,54783.00,2029000000,36.25,25.75,-8900
TOP,2022-06-09,7.56,4.28,3.52,2.00,0.97,N/A,123931.69,2040027873,62.25,42.50,7183700
TPIPL,2022-06-09,4.77,5.68,0.10,0.06,0.60,N/A,30411.14,19126500000,2.02,1.41,2183600
TPIPP,2022-06-09,7.93,6.65,0.10,0.13,1.00,N/A,31584.00,8400000000,4.56,3.50,520800
TQM,2022-06-09,33.24,2.45,0.36,0.50,10.59,N/A,30000.00,600000000,61.75,39.50,-276600
TR,2022-06-09,2.79,1.15,17.38,0.56,0.33,N/A,9777.60,201600000,62.00,30.00,600
TRUE,2022-06-09,0,1.51,-0.05,0.07,1.94,N/A,154828.43,33368195301,5.70,3.00,9103600
TSE,2022-06-09,7.81,3.23,0.16,0.035,0.77,N/A,4913.10,2117716281,3.70,2.04,-322900
TSTH,2022-06-09,4.27,3.79,0.31,0.05,0.88,N/A,11116.43,8421540848,2.08,1.27,-244800
TTA,2022-06-09,3.76,2.29,0.54,0.22,0.79,N/A,17495.66,1822464564,19.50,8.50,2705200
TTB,2022-06-09,11.27,2.99,0.03,0.038,0.58,N/A,122711.05,96622874580,1.50,0.95,11842100
TTLPF,2022-06-09,0,6.86,0.00,0.422,1.95,N/A,4086.00,180000000,24.00,20.50,N/A
TTW,2022-06-09,14.29,5.56,0.15,0.30,2.91,N/A,43092.00,3990000000,12.30,10.70,291600
TU,2022-06-09,10.18,5.46,0.36,0.50,1.31,N/A,83029.59,4771815496,23.00,16.00,391500
TVI,2022-06-09,11.87,4.14,0.37,0.70,2.70,N/A,5120.70,303000000,33.75,6.00,73900
TVO,2022-06-09,13.91,6.93,0.82,0.90,2.52,N/A,25673.40,808610985,35.25,29.50,-37400
TYCN,2022-06-09,9.43,N/,0.21,0.00,0.50,N/A,2231.84,596748900,4.86,3.16,2200
UTP,2022-06-09,12.59,4.06,0.42,0.31,2.75,N/A,11375.00,650000000,21.90,15.40,-86000
VGI,2022-06-09,0,0.69,-0.01,0.02,1.96,N/A,57092.03,11194515420,6.96,4.64,304900
VIBHA,2022-06-09,16.41,2.00,0.03,0.05,2.58,N/A,33939.66,13575865582,2.82,2.10,300500
VNG,2022-06-09,9.13,5.13,0.18,0.30,1.76,N/A,13534.85,1735237480,10.10,6.45,-33100
WHA,2022-06-09,15.47,3.11,0.04,0.0735,1.56,N/A,48128.81,14946834679,3.78,2.98,2359700
WHAIR,2022-06-09,0,8.38,0.00,0.1556,0.90,N/A,6973.11,840134116,9.30,8.25,N/A
WHART,2022-06-09,0,6.98,0.00,0.1915,0.90,N/A,30653.96,3065395883,14.08,9.95,N/A
WHAUP,2022-06-09,22.17,6.38,0.02,0.16,1.18,N/A,15147.00,3825000000,4.66,3.76,94200
WICE,2022-06-09,16.73,1.46,0.24,0.23,7.05,N/A,10234.82,651899500,25.25,9.30,-852000
WORK,2022-06-09,42.73,2.51,0.07,0.38,2.18,N/A,10200.05,441560485,32.50,18.40,-10100
