Name,Market,Price,Max,Min,PE,PBV,Paid-up,Market Cap,Dly Vol,Beta
LHK,SET    ,4.56,6.10,3.34,8.66,1.16,383.00,1746.48,6.82,0.77
LIT,mai    ,1.94,3.64,1.93,999.99,0.73,442.93,859.29,8.57,1.03
LPF,SET    ,14.10,16.30,10.30,999.99,1.12,23828.13,32955.69,8.71,0.43
LPH,sSET    ,5.95,6.80,5.40,7.64,2.32,360.00,4284.00,4.86,0.73
LPN,sSET / SETTHSI    ,4.60,5.30,4.20,16.84,0.57,1475.70,6788.21,15.20,0.77
M,SETWB    ,54.00,57.25,49.00,58.38,3.69,920.88,49727.42,45.23,1.00
MACO,SET    ,0.52,1.07,0.43,999.99,1.08,811.80,4221.35,40.71,1.34
MAJOR,SET100 / SETCLMV / SETTHSI    ,20.00,23.40,18.00,10.37,2.45,894.67,17893.35,95.54,1.05
MAKRO,SET    ,34.00,57.25,33.75,25.18,1.25,5290.16,359731.00,475.34,1.11
MBAX,mai    ,6.10,6.75,4.92,8.80,2.13,191.90,1170.56,10.74,0.63
MC,sSET    ,9.55,10.10,8.70,19.84,2.13,396.00,7563.60,6.99,0.56
MCS,sSET    ,11.30,15.70,10.70,3.73,1.21,477.00,5390.10,29.15,0.41
MEGA,SET100 / SETCLMV / SETWB    ,48.75,56.50,38.75,19.08,4.94,435.93,42503.64,191.67,0.83
MINT,SET50 / SETCLMV / SETTHSI    ,34.00,36.25,27.00,999.99,2.73,5257.43,178752.60,561.58,1.38
MST,SET    ,11.50,14.80,10.80,8.57,1.29,2854.07,6564.37,3.19,0.53
MTC,SET50 / SETTHSI    ,45.75,65.00,40.25,19.18,3.61,2120.00,96990.00,452.86,1.53
NER,sSET    ,5.90,8.05,5.40,5.75,1.87,923.89,10901.96,86.15,0.71
NOBLE,sSET    ,4.98,6.95,4.26,15.46,1.21,1369.41,6819.68,16.14,0.65
OISHI,SET    ,48.50,50.50,39.00,17.68,2.34,375.00,18187.50,0.91,0.58
ONEE,SET100    ,9.20,13.10,8.70,27.29,3.08,4762.50,21907.50,115.01,1.63
OR,SET50 / SETCLMV    ,27.00,30.50,23.80,28.63,3.13,120000.00,324000.00,621.00,0.80
ORI,SET100 / SETHD / SETTHSI    ,10.30,12.70,8.60,8.14,1.61,1227.06,25277.46,90.25,1.53
OSP,SET50 / SETCLMV / SETHD / SETTHSI / SETWB    ,31.75,38.25,30.75,34.25,4.95,3003.75,95369.06,515.86,0.82
PAP,SET    ,3.90,6.90,3.58,8.19,0.87,660.00,2574.00,14.95,0.90
PCSGH,SET    ,5.10,6.05,4.86,13.69,1.63,1525.00,7777.50,0.89,0.56
PDG,mai    ,3.60,3.93,3.38,20.56,1.80,148.50,1069.20,0.72,0.31
PLANB,SET100 / SETTHSI    ,6.60,8.65,5.08,215.17,3.52,427.93,28243.67,155.84,1.40
POPF,SET    ,11.60,12.70,10.80,999.99,1.05,4816.39,5587.01,4.34,0.30
PREB,SET    ,7.80,9.10,7.65,8.86,1.02,308.68,2407.68,1.04,0.42
PRM,sSET    ,5.50,7.10,4.90,12.88,1.52,2500.00,13750.00,38.01,1.29
PSH,SETTHSI    ,12.50,15.60,12.00,11.89,0.62,2188.50,27356.31,21.74,0.81
PSL,SET100    ,17.20,26.00,13.70,4.31,1.64,1559.29,26819.82,308.51,1.62
PTG,SET100 / SETTHSI    ,15.20,18.70,12.90,39.97,3.08,1670.00,25384.00,188.64,1.14
PTL,SET    ,23.50,30.50,20.60,5.96,1.19,900.00,21150.00,53.78,0.81
PTT,SET50 / SETCLMV / SETHD / SETTHSI    ,37.00,41.25,32.75,10.43,1.03,28563.00,1056830.86,2188.39,1.00
PTTEP,SET50 / SETCLMV / SETHD / SETTHSI    ,158.00,178.50,100.50,12.23,1.39,3969.99,627257.69,2363.89,0.48
PTTGC,SET50 / SETCLMV / SETTHSI    ,46.25,67.00,41.75,13.15,0.68,45088.49,208534.27,847.02,1.17
QH,SET100 / SETHD    ,2.16,2.44,2.06,12.46,0.86,10714.38,23143.06,71.23,0.62
RATCH,SET100 / SETCLMV / SETHD / SETTHSI    ,40.50,45.56,35.75,12.13,0.90,21750.00,88087.50,205.48,0.65
RBF,SET100 / SETCLMV / SETWB    ,12.80,24.50,11.40,49.68,6.10,2000.00,25600.00,121.43,1.57
RCL,SET100 / SETCLMV / SETWB    ,39.50,63.25,32.00,1.19,0.80,828.75,32735.62,312.70,1.40
RJH,sSET    ,42.25,42.25,30.25,7.61,4.74,300.00,12675.00,25.90,0.17
ROJNA,sSET    ,6.15,7.45,5.50,5.03,0.73,2020.46,12425.84,9.95,1.43
RS,sSET / SETTHSI    ,15.80,22.70,14.70,359.31,6.90,972.50,15365.45,116.30,1.13
S11,sSET    ,5.40,7.10,5.15,8.43,1.05,613.00,3310.20,2.14,0.74
SAPPE,sSET    ,36.75,39.50,23.70,23.72,3.65,308.29,11329.62,47.01,0.98
SAT,sSET / SETTHSI    ,17.20,24.80,16.60,8.47,0.92,425.19,7313.33,41.09,0.96
SAWAD,SET50 / SETHD    ,51.50,72.75,45.50,16.08,2.76,1373.15,70717.35,445.67,1.38
SC,sSET / SETTHSI    ,3.52,4.10,2.90,7.09,0.73,4219.33,14852.04,26.85,0.90
SCB,SET50 / SETCLMV / SETTHSI    ,105.00,121.50,89.75,8.67,999.99,33671.07,353546.27,1899.71,1.50
SCC,SET50 / SETCLMV / SETHD / SETTHSI    ,366.00,436.00,355.00,10.69,1.21,1200.00,439200.00,1108.93,0.68
SCCC,SETCLMV / SETTHSI    ,157.00,175.50,145.00,12.01,1.36,2980.00,46786.00,36.01,0.52
SCGP,SET50 / SETCLMV / SETTHSI    ,58.00,71.50,50.25,33.60,2.52,4292.92,248989.37,620.93,0.83
SENA,sSET    ,3.98,5.50,3.44,4.23,0.71,1441.64,5737.71,20.93,1.06
SGP,SET    ,11.30,15.70,10.80,5.97,1.26,918.93,20767.85,26.51,0.73
SINGER,SET100 / SETWB    ,46.25,59.25,35.50,44.15,2.53,819.74,37912.85,216.70,1.60
SIRI,SETTHSI    ,1.01,1.41,0.97,7.77,0.38,15927.86,15034.71,118.16,1.18
SIS,sSET    ,28.75,48.75,25.25,12.65,2.92,350.20,10068.21,29.21,1.58
SKN,sSET    ,6.15,9.90,5.35,5.38,1.45,800.00,4920.00,42.76,1.17
SKR,SET    ,12.10,15.80,10.80,14.80,4.22,1032.16,24978.38,6.28,0.57
SMPC,sSET    ,15.70,16.70,10.60,8.66,3.36,535.51,8407.45,17.62,0.67
SNC,sSET / SETTHSI    ,18.10,23.80,13.20,8.24,1.29,362.22,6556.19,32.65,0.68
SPALI,SET100 / SETHD    ,20.40,23.60,18.10,5.07,0.92,2143.08,43718.82,160.47,0.72
SPC,SET    ,65.50,71.00,56.75,12.13,0.89,330.00,21615.00,1.53,0.19
SPCG,SET    ,16.10,18.90,15.50,7.11,0.98,1055.79,16998.22,12.54,0.56
SPRC,SET100 / SETCLMV    ,11.30,13.40,7.75,6.11,1.24,30004.44,48995.69,370.04,0.86
SPRIME,SET    ,6.95,9.00,5.60,999.99,0.68,4191.41,3104.91,1.67,0.53
SSP,sSET / SETCLMV    ,9.75,13.27,8.45,12.54,1.79,1248.93,12177.09,43.58,1.11
STA,SET100 / SETTHSI / SETWB    ,22.50,42.00,19.70,4.61,0.72,1536.00,34560.00,206.07,0.89
STANLY,sSET    ,167.50,198.50,165.00,8.82,0.63,383.12,12834.69,10.29,0.61
STARK,SET100    ,4.30,5.45,3.90,17.56,7.25,11906.40,51197.54,134.56,0.90
STEC,SET100    ,12.40,15.60,11.80,25.38,1.02,1525.11,18911.32,98.33,1.50
STGT,SET100 / SETCLMV / SETTHSI    ,16.10,38.75,15.50,5.74,1.18,1432.59,46129.40,288.20,0.67
SUPER,SET100 / SETCLMV    ,0.74,1.06,0.69,12.59,1.01,2734.95,20238.61,102.80,0.83
SUPEREIF,SET    ,11.70,12.30,11.10,999.99,1.15,5129.40,6025.50,5.38,0.17
SVI,SET    ,8.10,11.70,4.66,11.46,3.20,2170.62,17581.99,83.04,1.72
SYNEX,SET100 / SETTHSI    ,19.50,37.00,16.50,18.81,4.00,847.36,16523.54,80.41,1.56
TASCO,SET100 / SETCLMV / SETHD    ,16.60,20.10,15.50,15.12,1.72,1578.36,26200.80,72.17,0.71
TCAP,SET100 / SETHD    ,38.75,45.00,33.00,7.75,0.62,11456.50,44393.93,215.10,1.00
TFFIF,SET    ,8.00,8.50,7.00,999.99,0.69,45503.03,36560.00,24.39,0.41
TFG,SET    ,5.85,6.75,3.68,21.43,2.70,5654.06,33076.23,62.11,0.88
THANI,SET100 / SETHD / SETTHSI    ,4.28,4.78,3.64,13.95,2.02,5663.03,24237.76,94.56,1.04
THG,SETWB    ,67.00,99.50,27.25,23.73,5.94,847.47,56780.32,398.36,0.47
TIDLOR,SET50    ,29.75,38.54,26.00,21.05,3.13,9240.14,74295.75,448.47,1.10
TIPH,SET100    ,57.00,90.00,31.75,37.79,3.96,594.29,33874.66,376.84,0.88
TIPCO,sSET    ,8.75,10.50,8.55,10.78,0.97,482.58,4222.57,16.73,0.51
TISCO,SET50 / SETHD / SETTHSI    ,90.00,101.50,86.00,10.57,1.68,8006.46,72058.11,486.54,0.43
TK,sSET / SETCLMV    ,10.00,13.10,8.65,9.83,0.88,500.00,5000.00,12.31,0.71
TKN,sSET    ,7.50,8.55,6.40,54.85,5.02,345.00,10350.00,38.14,1.30
TKS,sSET    ,10.50,17.36,8.59,4.26,1.12,508.45,5338.71,74.25,1.99
TMT,sSET / SETTHSI    ,8.35,12.00,7.85,5.89,1.88,870.76,7270.83,8.55,0.86
TMW,mai    ,33.00,45.00,31.50,11.07,0.52,199.50,1316.70,0.26,0.32
TOA,SETTHSI    ,28.50,35.50,25.00,34.12,4.56,2029.00,57826.50,29.76,0.68
TOP,SET50 / SETCLMV / SETTHSI    ,53.25,62.25,44.00,2.74,0.73,20400.28,108631.48,863.01,1.15
TPIPL,SET    ,1.67,1.95,1.41,4.56,0.63,18935.24,31621.84,37.23,0.88
TPIPP,SET    ,3.68,4.42,3.50,8.46,0.97,8400.00,30912.00,16.61,0.48
TQM,SET100 / SETTHSI    ,47.25,59.25,39.50,31.42,10.01,300.00,28350.00,169.20,1.17
TR,SET    ,46.75,62.00,30.50,2.69,0.31,201.60,9424.80,7.11,0.35
TRUE,SET50 / SETTHSI    ,4.90,5.70,3.04,999.99,2.05,133472.78,163504.16,907.61,1.32
TSE,sSET    ,2.16,2.94,2.02,7.27,0.72,2117.72,4574.27,14.58,0.97
TSTH,sSET / SETCLMV / SETTHSI    ,1.04,1.89,0.99,3.75,0.66,8421.54,8758.40,23.96,1.18
TTA,SET100 / SETWB    ,8.85,17.90,8.05,3.47,0.73,1822.46,16128.81,237.67,1.93
TTB,SET50 / SETHD / SETTHSI    ,1.20,1.50,0.96,10.65,0.54,91798.49,115955.98,536.67,1.31
TTLPF,SET    ,22.70,24.00,22.00,999.99,1.95,1782.00,4086.00,0.13,0.15
TTW,SETTHSI    ,10.40,12.10,10.20,13.76,2.80,3990.00,41496.00,38.18,0.08
TU,SET50 / SETCLMV / SETHD / SETWB    ,17.40,22.40,15.20,11.19,1.35,1192.95,83029.59,504.40,0.63
TVI,sSET    ,16.90,33.75,6.60,11.87,2.70,303.00,5120.70,36.52,1.08
TVO,SETTHSI / SETWB    ,31.75,35.00,29.50,13.91,2.52,808.61,25673.40,53.44,0.28
TYCN,SET    ,3.04,4.86,2.84,7.66,0.41,4475.62,1814.12,3.62,0.61
UTP,sSET    ,17.20,19.90,15.40,12.38,2.70,650.00,11180.00,16.19,0.70
VGI,SET100 / SETTHSI    ,4.44,6.96,4.18,999.99,1.71,1119.45,49703.65,154.04,1.03
VIBHA,SETWB    ,2.46,2.82,2.10,16.15,2.54,1357.60,33396.99,40.17,0.32
VNG,sSET / SETCLMV    ,7.10,10.10,7.05,8.20,1.64,1735.24,12320.19,17.16,0.73
WHA,SET100 / SETHD / SETTHSI    ,3.14,3.78,2.84,14.94,1.58,1494.68,46933.06,198.73,1.27
WHAIR,SET    ,7.90,9.30,7.10,999.99,0.85,7441.24,6637.06,4.23,0.26
WHART,SET    ,10.90,13.98,9.65,999.99,0.99,27662.44,33412.82,19.29,0.39
WHAUP,sSET / SETTHSI    ,3.72,4.44,3.66,22.16,1.12,3825.00,14229.00,14.74,0.62
WICE,sSET    ,12.20,25.25,10.30,11.86,5.40,325.95,7953.17,148.63,1.37
WORK,sSET    ,18.20,32.50,17.90,65.95,1.77,441.56,8036.40,58.81,1.45
